"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "0439c1e556ea68484c9847ec07f672cc" "site/built/config.yaml" "2024-05-14"
"index.md" "54943059e85658e371edb3934ca6270b" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/01_what-is-data-viz.md" "a55f67a59b240066914c4943b3ff0209" "site/built/01_what-is-data-viz.md" "2024-05-14"
"episodes/02_understanding-your-data.md" "ebe92fbf7579393b1a3abf1262600fa3" "site/built/02_understanding-your-data.md" "2024-05-14"
"episodes/03_creating-data-viz.md" "33732149b7d16852b1992c10182445ba" "site/built/03_creating-data-viz.md" "2024-05-14"
"episodes/04_evaluating-data-viz.md" "2e609feffce0476af8f0413931f2bd8f" "site/built/04_evaluating-data-viz.md" "2024-05-14"
"episodes/05_error-awareness.md" "571fbed6309ccf13f2376e41356e77ae" "site/built/05_error-awareness.md" "2024-05-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
